"original","filename","order"
"photos/photo_1@18-08-2026_17-12-57.jpg","D:\TK_miniapp\docs\menu_assets_from_telegram\01_photo_1@18-08-2026_17-12-57.jpg","1"
"photos/photo_10@18-08-2026_17-12-57.jpg","D:\TK_miniapp\docs\menu_assets_from_telegram\02_photo_10@18-08-2026_17-12-57.jpg","2"
"photos/photo_11@18-08-2026_17-12-57.jpg","D:\TK_miniapp\docs\menu_assets_from_telegram\03_photo_11@18-08-2026_17-12-57.jpg","3"
"photos/photo_12@18-08-2026_17-12-57.jpg","D:\TK_miniapp\docs\menu_assets_from_telegram\04_photo_12@18-08-2026_17-12-57.jpg","4"
"photos/photo_13@18-08-2026_17-12-57.jpg","D:\TK_miniapp\docs\menu_assets_from_telegram\05_photo_13@18-08-2026_17-12-57.jpg","5"
"photos/photo_14@18-08-2026_17-12-57.jpg","D:\TK_miniapp\docs\menu_assets_from_telegram\06_photo_14@18-08-2026_17-12-57.jpg","6"
"photos/photo_15@18-08-2026_17-12-57.jpg","D:\TK_miniapp\docs\menu_assets_from_telegram\07_photo_15@18-08-2026_17-12-57.jpg","7"
"photos/photo_16@18-08-2026_17-12-57.jpg","D:\TK_miniapp\docs\menu_assets_from_telegram\08_photo_16@18-08-2026_17-12-57.jpg","8"
"photos/photo_17@18-08-2026_17-12-57.jpg","D:\TK_miniapp\docs\menu_assets_from_telegram\09_photo_17@18-08-2026_17-12-57.jpg","9"
"photos/photo_18@18-08-2026_17-12-57.jpg","D:\TK_miniapp\docs\menu_assets_from_telegram\10_photo_18@18-08-2026_17-12-57.jpg","10"
"photos/photo_19@18-08-2026_17-12-57.jpg","D:\TK_miniapp\docs\menu_assets_from_telegram\11_photo_19@18-08-2026_17-12-57.jpg","11"
"photos/photo_2@18-08-2026_17-12-57.jpg","D:\TK_miniapp\docs\menu_assets_from_telegram\12_photo_2@18-08-2026_17-12-57.jpg","12"
"photos/photo_20@18-08-2026_17-12-57.jpg","D:\TK_miniapp\docs\menu_assets_from_telegram\13_photo_20@18-08-2026_17-12-57.jpg","13"
"photos/photo_21@18-08-2026_17-12-57.jpg","D:\TK_miniapp\docs\menu_assets_from_telegram\14_photo_21@18-08-2026_17-12-57.jpg","14"
"photos/photo_22@18-08-2026_17-12-57.jpg","D:\TK_miniapp\docs\menu_assets_from_telegram\15_photo_22@18-08-2026_17-12-57.jpg","15"
"photos/photo_23@18-08-2026_17-12-57.jpg","D:\TK_miniapp\docs\menu_assets_from_telegram\16_photo_23@18-08-2026_17-12-57.jpg","16"
"photos/photo_24@18-08-2026_17-12-57.jpg","D:\TK_miniapp\docs\menu_assets_from_telegram\17_photo_24@18-08-2026_17-12-57.jpg","17"
"photos/photo_25@18-08-2026_17-12-57.jpg","D:\TK_miniapp\docs\menu_assets_from_telegram\18_photo_25@18-08-2026_17-12-57.jpg","18"
"photos/photo_26@18-08-2026_17-12-57.jpg","D:\TK_miniapp\docs\menu_assets_from_telegram\19_photo_26@18-08-2026_17-12-57.jpg","19"
"photos/photo_27@18-08-2026_17-12-57.jpg","D:\TK_miniapp\docs\menu_assets_from_telegram\20_photo_27@18-08-2026_17-12-57.jpg","20"
